.
├── __init__.py
├── __pycache__
│   └── __init__.cpython-311.pyc
├── API_Service
│   ├── app.py
│   ├── Dockerfile
│   └── requirements.txt
├── configs
│   └── config.yaml
├── dags
├── Data_Pipeline
│   ├── __init__.py
│   ├── __pycache__
│   │   └── __init__.cpython-311.pyc
│   ├── dags
│   │   ├── __init__.py
│   │   ├── __pycache__
│   │   │   ├── data_collection_dag.cpython-311.pyc
│   │   │   ├── data_processing_dag.cpython-311.pyc
│   │   │   ├── data_quality_dag.cpython-311.pyc
│   │   │   ├── mbta_pipeline_dag.cpython-311.pyc
│   │   │   └── mbta_pipeline_dvc.cpython-311.pyc
│   │   ├── data_collection_dag.py
│   │   ├── data_processing_dag.py
│   │   ├── data_quality_dag.py
│   │   └── mbta_pipeline_dvc.py
│   ├── data
│   │   ├── all_routes.json
│   │   ├── all_routes.yaml
│   │   ├── processed
│   │   │   ├── alerts.csv
│   │   │   ├── anomaly_report.json
│   │   │   ├── predictions.csv
│   │   │   ├── schema_validation_report.json
│   │   │   └── vehicles.csv
│   │   ├── raw
│   │   │   ├── alerts
│   │       │   │   ├── predictions_Green-D_20251028_194804.json
│   │       │   │   ├── predictions_Green-D_20251028_200008.json
│   │       │   │   ├── predictions_Green-D_20251028_201208.json
│   │       │   │   ├── predictions_Green-D_20251028_202050.json
│   │       │   │   ├── predictions_Green-D_20251028_210054.json
│   │       │   │   ├── predictions_Green-D_20251028_210056.json
│   │       │   │   ├── predictions_Green-D_20251028_210356.json
│   │       │   │   ├── predictions_Green-D_20251028_210656.json
│   │       │   │   ├── predictions_Green-E_20251028_184056.json
│   │       │   │   ├── predictions_Green-E_20251028_194805.json
│   │       │   │   ├── predictions_Green-E_20251028_200009.json
│   │       │   │   ├── predictions_Green-E_20251028_201209.json
│   │       │   │   ├── predictions_Green-E_20251028_202051.json
│   │       │   │   ├── predictions_Green-E_20251028_210055.json
│   │       │   │   ├── predictions_Green-E_20251028_210058.json
│   │       │   │   ├── predictions_Green-E_20251028_210357.json
│   │       │   │   ├── predictions_Green-E_20251028_210657.json
│   │       │   │   ├── predictions_Mattapan_20251028_184050.json
│   │       │   │   ├── predictions_Mattapan_20251028_194759.json
│   │       │   │   ├── predictions_Mattapan_20251028_200002.json
│   │       │   │   ├── predictions_Mattapan_20251028_201203.json
│   │       │   │   ├── predictions_Mattapan_20251028_201945.json
│   │       │   │   ├── predictions_Mattapan_20251028_210049.json
│   │       │   │   ├── predictions_Mattapan_20251028_210052.json
│   │       │   │   ├── predictions_Mattapan_20251028_210351.json
│   │       │   │   ├── predictions_Mattapan_20251028_210651.json
│   │       │   │   ├── predictions_Orange_20251028_184051.json
│   │       │   │   ├── predictions_Orange_20251028_194800.json
│   │       │   │   ├── predictions_Orange_20251028_200004.json
│   │       │   │   ├── predictions_Orange_20251028_201204.json
│   │       │   │   ├── predictions_Orange_20251028_202047.json
│   │       │   │   ├── predictions_Orange_20251028_210051.json
│   │       │   │   ├── predictions_Orange_20251028_210053.json
│   │       │   │   ├── predictions_Orange_20251028_210352.json
│   │       │   │   ├── predictions_Orange_20251028_210652.json
│   │       │   │   ├── predictions_Red_20251028_184049.json
│   │       │   │   ├── predictions_Red_20251028_194758.json
│   │       │   │   ├── predictions_Red_20251028_200001.json
│   │       │   │   ├── predictions_Red_20251028_201202.json
│   │       │   │   ├── predictions_Red_20251028_201944.json
│   │       │   │   ├── predictions_Red_20251028_210048.json
│   │       │   │   ├── predictions_Red_20251028_210050.json
│   │       │   │   ├── predictions_Red_20251028_210350.json
│   │       │   │   └── predictions_Red_20251028_210650.json
│   │       │   └── vehicles
│   │       │       ├── vehicles_20251028_185129.json
│   │       │       ├── vehicles_20251028_195837.json
│   │       │       ├── vehicles_20251028_202540.json
│   │       │       ├── vehicles_20251028_203450.json
│   │       │       ├── vehicles_20251028_211929.json
│   │       │       └── vehicles_20251028_212235.json
│   │       ├── routes_20251028_181650.json
│   │       ├── routes_20251028_182805.json
│   │       ├── routes_20251028_183416.json
│   │       ├── routes_20251028_184048.json
│   │       ├── routes_20251028_194757.json
│   │       ├── routes_20251028_200000.json
│   │       ├── routes_20251028_201943.json
│   │       ├── routes_20251028_210047.json
│   │       ├── routes_20251028_210049.json
│   │       └── validation
│   │           ├── anomaly_report.json
│   │           ├── quality_check_report.csv
│   │           └── schema_validation_report.json
│   ├── logs
│   │   ├── dag_id=data_collection_dag
│   │   │   ├── run_id=manual__2025-10-28T17:57:45.651325+00:00
│   │   │   │   └── task_id=fetch_all_routes
│   │   │   │       └── attempt=1.log
│   │   │   ├── run_id=manual__2025-10-28T18:02:10.971506+00:00
│   │   │   │   └── task_id=fetch_all_routes
│   │   │   │       ├── attempt=1.log
│   │   │   │       └── attempt=2.log
│   │   │   ├── run_id=manual__2025-10-28T18:28:03.734950+00:00
│   │   │   │   ├── task_id=fetch_all_routes
│   │   │   │   │   └── attempt=1.log
│   │   │   │   └── task_id=fetch_data
│   │   │   │       ├── attempt=1.log
│   │   │   │       └── attempt=2.log
│   │   │   ├── run_id=manual__2025-10-28T18:34:14.749019+00:00
│   │   │   │   ├── task_id=fetch_all_routes
│   │   │   │   │   └── attempt=1.log
│   │   │   │   └── task_id=fetch_data
│   │   │   │       ├── attempt=1.log
│   │   │   │       └── attempt=2.log
│   │   │   ├── run_id=manual__2025-10-28T18:40:46.924242+00:00
│   │   │   │   ├── task_id=fetch_all_routes
│   │   │   │   │   └── attempt=1.log
│   │   │   │   ├── task_id=fetch_data
│   │   │   │   │   └── attempt=1.log
│   │   │   │   └── task_id=trigger_processing_dag
│   │   │   │       └── attempt=1.log
│   │   │   ├── run_id=manual__2025-10-28T19:19:23.577571+00:00
│   │   │   │   └── task_id=fetch_all_routes
│   │   │   │       ├── attempt=1.log
│   │   │   │       └── attempt=2.log
│   │   │   ├── run_id=scheduled__2025-10-28T16:00:00+00:00
│   │   │   │   └── task_id=fetch_all_routes
│   │   │   │       └── attempt=1.log
│   │   │   ├── run_id=scheduled__2025-10-28T17:00:00+00:00
│   │   │   │   ├── task_id=fetch_all_routes
│   │   │   │   │   ├── attempt=1.log
│   │   │   │   │   └── attempt=2.log
│   │   │   │   └── task_id=fetch_data
│   │   │   │       ├── attempt=1.log
│   │   │   │       └── attempt=2.log
│   │   │   └── run_id=scheduled__2025-10-28T18:00:00+00:00
│   │   │       ├── task_id=fetch_all_routes
│   │   │       │   └── attempt=1.log
│   │   │       └── task_id=fetch_data
│   │   │           └── attempt=1.log
│   │   ├── dag_id=data_processing_dag
│   │   │   └── run_id=manual__2025-10-28T18:51:30.913634+00:00
│   │   │       ├── task_id=preprocess_data
│   │   │       │   └── attempt=1.log
│   │   │       └── task_id=validate_schema_tfdv
│   │   │           ├── attempt=1.log
│   │   │           └── attempt=2.log
│   │   ├── dag_processor_manager
│   │   │   └── dag_processor_manager.log
│   │   └── scheduler
│   │       ├── 2025-10-28
│   │       │   ├── data_collection_dag.py.log
│   │       │   ├── data_processing_dag.py.log
│   │       │   ├── data_quality_dag.py.log
│   │       │   ├── mbta_pipeline_dag.py.log
│   │       │   └── mbta_pipeline_dvc.py.log
│   │       └── latest -> 2025-10-28
│   ├── output
│   │   ├── routes_20251025_084603.json
│   │   ├── routes_20251025_084607.json
│   │   ├── routes_20251025_085427.json
│   │   ├── routes_20251025_085543.json
│   │   ├── routes_20251025_090001.json
│   │   ├── routes_20251025_092443.json
│   │   ├── routes_20251025_100000.json
│   │   ├── routes_20251025_100210.json
│   │   └── routes_20251028_074650.json
│   ├── params.yaml
│   ├── readme.md
│   ├── screenshots
│   │   ├── Airflow_Homepage.png
│   │   ├── Data_Collection_Dag_Gantt.png
│   │   ├── Data_Collection_Dag_Graph.png
│   │   ├── Data_Processing_Dag_Gantt.png
│   │   ├── Data_Processing_Dag_Graph.png
│   │   ├── Data_Quality_Dag_Gantt.png
│   │   ├── Data_Quality_Dag_Graph.png
│   │   ├── Final_Data_Pipeline_Gantt.png
│   │   └── Final_Data_Pipeline_Graph.png
│   ├── scripts
│   │   ├── __init__.py
│   │   ├── __pycache__
│   │   │   ├── __init__.cpython-311.pyc
│   │   │   ├── preprocess_data.cpython-311.pyc
│   │   │   └── utils.cpython-311.pyc
│   │   ├── detect_anomalies.py
│   │   ├── detect_bias.py
│   │   ├── fetch_all_routes.py
│   │   ├── fetch_data.py
│   │   ├── preprocess_data.py
│   │   ├── run_quality_checks.py
│   │   ├── utils.py
│   │   ├── validate_schema_profile.py
│   │   ├── validate_schema_tfdv.py
│   │   ├── validate_schema.py
│   │   └── visualize_bias_report.py
│   └── tests
│       ├── __init__.py
│       ├── __pycache__
│       │   ├── __init__.cpython-311.pyc
│       │   ├── test_preprocess.cpython-311-pytest-8.4.2.pyc
│       │   └── test_utils.cpython-311-pytest-8.4.2.pyc
│       ├── test_preprocess.py
│       └── test_utils.py
├── docker-compose.yaml
├── dvc.lock
├── dvc.yaml
├── folder_structure.txt
├── frontend
│   ├── app.py
│   ├── mbta_chatbot
│   │   └── chatbot.py
│   └── requirements.txt
├── LICENSE
├── logs
│   ├── dag_id=data_collection_dag
│   │   ├── run_id=scheduled__2025-10-28T18:00:00+00:00
│   │   │   ├── task_id=fetch_all_routes
│   │   │   │   └── attempt=1.log
│   │   │   ├── task_id=fetch_data
│   │   │   │   └── attempt=1.log
│   │   │   └── task_id=trigger_processing_dag
│   │   │       └── attempt=1.log
│   │   ├── run_id=scheduled__2025-10-28T19:00:00+00:00
│   │   │   ├── task_id=fetch_all_routes
│   │   │   │   └── attempt=1.log
│   │   │   ├── task_id=fetch_data
│   │   │   │   ├── attempt=1.log
│   │   │   │   └── attempt=2.log
│   │   │   └── task_id=trigger_processing_dag
│   │   │       └── attempt=1.log
│   │   └── run_id=scheduled__2025-10-28T20:00:00+00:00
│   │       ├── task_id=fetch_all_routes
│   │       │   └── attempt=1.log
│   │       ├── task_id=fetch_data
│   │       │   ├── attempt=1.log
│   │       │   └── attempt=2.log
│   │       └── task_id=trigger_processing_dag
│   │           └── attempt=1.log
│   ├── dag_id=data_processing_dag
│   │   ├── run_id=manual__2025-10-28T19:58:38.512530+00:00
│   │   │   ├── task_id=preprocess_data
│   │   │   │   └── attempt=1.log
│   │   │   ├── task_id=trigger_quality_dag
│   │   │   │   └── attempt=1.log
│   │   │   └── task_id=validate_schema
│   │   │       └── attempt=1.log
│   │   ├── run_id=manual__2025-10-28T20:25:42.474048+00:00
│   │   │   ├── task_id=preprocess_data
│   │   │   │   └── attempt=1.log
│   │   │   ├── task_id=trigger_quality_dag
│   │   │   │   └── attempt=1.log
│   │   │   └── task_id=validate_schema
│   │   │       └── attempt=1.log
│   │   └── run_id=manual__2025-10-28T21:19:30.698879+00:00
│   │       ├── task_id=preprocess_data
│   │       │   └── attempt=1.log
│   │       ├── task_id=trigger_quality_dag
│   │       │   └── attempt=1.log
│   │       └── task_id=validate_schema
│   │           └── attempt=1.log
│   ├── dag_id=data_quality_dag
│   │   ├── run_id=manual__2025-10-28T19:58:44.416153+00:00
│   │   │   ├── task_id=detect_anomalies
│   │   │   │   └── attempt=1.log
│   │   │   └── task_id=run_quality_checks
│   │   │       ├── attempt=1.log
│   │   │       └── attempt=2.log
│   │   ├── run_id=manual__2025-10-28T20:03:38.429363+00:00
│   │   │   ├── task_id=detect_anomalies
│   │   │   │   └── attempt=1.log
│   │   │   └── task_id=run_quality_checks
│   │   │       └── attempt=1.log
│   │   ├── run_id=manual__2025-10-28T20:25:47.086769+00:00
│   │   │   ├── task_id=detect_anomalies
│   │   │   │   └── attempt=1.log
│   │   │   └── task_id=run_quality_checks
│   │   │       └── attempt=1.log
│   │   ├── run_id=manual__2025-10-28T21:01:23.509813+00:00
│   │   │   ├── task_id=detect_anomalies
│   │   │   │   └── attempt=1.log
│   │   │   └── task_id=run_quality_checks
│   │   │       └── attempt=1.log
│   │   ├── run_id=manual__2025-10-28T21:02:00.812642+00:00
│   │   │   ├── task_id=detect_anomalies
│   │   │   │   └── attempt=1.log
│   │   │   └── task_id=run_quality_checks
│   │   │       └── attempt=1.log
│   │   └── run_id=manual__2025-10-28T21:19:36.724924+00:00
│   │       ├── task_id=detect_anomalies
│   │       │   └── attempt=1.log
│   │       └── task_id=run_quality_checks
│   │           └── attempt=1.log
│   ├── dag_id=mbta_data_pipeline_dvc
│   │   └── run_id=manual__2025-10-28T20:03:47.052673+00:00
│   │       └── task_id=fetch_routes
│   │           ├── attempt=1.log
│   │           └── attempt=2.log
│   ├── dag_id=mbta_final_data_pipeline
│   │   ├── run_id=manual__2025-10-28T20:18:42.074127+00:00
│   │   │   ├── task_id=detect_anomalies
│   │   │   │   └── attempt=1.log
│   │   │   ├── task_id=fetch_all_routes
│   │   │   │   └── attempt=1.log
│   │   │   ├── task_id=fetch_data
│   │   │   │   └── attempt=1.log
│   │   │   ├── task_id=preprocess_data
│   │   │   │   └── attempt=1.log
│   │   │   ├── task_id=run_quality_checks
│   │   │   │   └── attempt=1.log
│   │   │   └── task_id=validate_schema
│   │   │       └── attempt=1.log
│   │   └── run_id=scheduled__2025-10-27T00:00:00+00:00
│   │       ├── task_id=detect_anomalies
│   │       │   └── attempt=1.log
│   │       ├── task_id=fetch_all_routes
│   │       │   └── attempt=1.log
│   │       ├── task_id=fetch_data
│   │       │   ├── attempt=1.log
│   │       │   └── attempt=2.log
│   │       ├── task_id=preprocess_data
│   │       │   └── attempt=1.log
│   │       ├── task_id=run_quality_checks
│   │       │   └── attempt=1.log
│   │       └── task_id=validate_schema
│   │           └── attempt=1.log
│   ├── dag_processor_manager
│   │   └── dag_processor_manager.log
│   └── scheduler
│       ├── 2025-10-28
│       │   ├── data_collection_dag.py.log
│       │   ├── data_processing_dag.py.log
│       │   ├── data_quality_dag.py.log
│       │   └── mbta_pipeline_dvc.py.log
│       ├── 2025-11-04
│       ├── 2025-11-05
│       ├── 2025-11-08
│       └── latest -> 2025-11-08
├── mbta_chatbot
│   ├── chatbot.py
│   └── test.py
├── ml_configs
│   └── paths.yaml
├── ml_src
│   ├── __pycache__
│   │   ├── bias_analysis.cpython-312.pyc
│   │   ├── data_loader.cpython-312.pyc
│   │   ├── deploy_model.cpython-312.pyc
│   │   ├── explainability.cpython-312.pyc
│   │   ├── model_select.cpython-312.pyc
│   │   ├── model_train.cpython-312.pyc
│   │   ├── model_tuning.cpython-312.pyc
│   │   └── monitor_drift.cpython-312.pyc
│   ├── api
│   │   └── __pycache__
│   │       └── app.cpython-312.pyc
│   ├── data_loader.py
│   ├── deploy_model.py
│   ├── model_explain.py
│   └── model_fairness.py
├── mlruns
│   ├── 212395407448862941
│   │   ├── 11faa1637093402da6f44d6a3b6c1225
│   │   │   ├── artifacts
│   │   │   │   ├── lime_explanation.html
│   │   │   │   └── shap_summary.png
│   │   │   ├── meta.yaml
│   │   │   ├── params
│   │   │   │   └── explained_instance_index
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── b2b16697a5c54275b0bc6232017d6512
│   │   │   ├── artifacts
│   │   │   │   ├── fairness_by_direction.png
│   │   │   │   └── fairness_metrics.csv
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   └── demographic_parity_difference
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── e4ae7f98654048dabecc3f4b2d4ccb7e
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── accuracy
│   │   │   │   ├── f1
│   │   │   │   ├── precision
│   │   │   │   ├── recall
│   │   │   │   └── roc_auc
│   │   │   ├── outputs
│   │   │   │   └── m-1cdec2dcef714344aa2c930873170483
│   │   │   │       └── meta.yaml
│   │   │   ├── params
│   │   │   │   ├── C
│   │   │   │   ├── class_weight
│   │   │   │   ├── penalty
│   │   │   │   └── solver
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── f0e62ac540f94539861f5d247559bdc7
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── accuracy
│   │   │   │   ├── f1
│   │   │   │   ├── precision
│   │   │   │   ├── recall
│   │   │   │   └── roc_auc
│   │   │   ├── outputs
│   │   │   │   └── m-8f266e08b02a46feba63f9408d45acac
│   │   │   │       └── meta.yaml
│   │   │   ├── params
│   │   │   │   ├── C
│   │   │   │   ├── class_weight
│   │   │   │   ├── dual
│   │   │   │   ├── fit_intercept
│   │   │   │   ├── intercept_scaling
│   │   │   │   ├── l1_ratio
│   │   │   │   ├── max_iter
│   │   │   │   ├── multi_class
│   │   │   │   ├── n_jobs
│   │   │   │   ├── penalty
│   │   │   │   ├── random_state
│   │   │   │   ├── solver
│   │   │   │   ├── tol
│   │   │   │   ├── verbose
│   │   │   │   └── warm_start
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── meta.yaml
│   │   └── models
│   │       ├── m-1cdec2dcef714344aa2c930873170483
│   │       │   ├── artifacts
│   │       │   │   ├── conda.yaml
│   │       │   │   ├── MLmodel
│   │       │   │   ├── model.pkl
│   │       │   │   ├── python_env.yaml
│   │       │   │   └── requirements.txt
│   │       │   ├── meta.yaml
│   │       │   ├── metrics
│   │       │   │   ├── accuracy
│   │       │   │   ├── f1
│   │       │   │   ├── precision
│   │       │   │   ├── recall
│   │       │   │   └── roc_auc
│   │       │   ├── params
│   │       │   │   ├── C
│   │       │   │   ├── class_weight
│   │       │   │   ├── penalty
│   │       │   │   └── solver
│   │       │   └── tags
│   │       │       ├── mlflow.source.git.commit
│   │       │       ├── mlflow.source.name
│   │       │       ├── mlflow.source.type
│   │       │       └── mlflow.user
│   │       └── m-8f266e08b02a46feba63f9408d45acac
│   │           ├── artifacts
│   │           │   ├── conda.yaml
│   │           │   ├── MLmodel
│   │           │   ├── model.pkl
│   │           │   ├── python_env.yaml
│   │           │   └── requirements.txt
│   │           ├── meta.yaml
│   │           ├── metrics
│   │           │   ├── accuracy
│   │           │   ├── f1
│   │           │   ├── precision
│   │           │   ├── recall
│   │           │   └── roc_auc
│   │           ├── params
│   │           │   ├── C
│   │           │   ├── class_weight
│   │           │   ├── dual
│   │           │   ├── fit_intercept
│   │           │   ├── intercept_scaling
│   │           │   ├── l1_ratio
│   │           │   ├── max_iter
│   │           │   ├── multi_class
│   │           │   ├── n_jobs
│   │           │   ├── penalty
│   │           │   ├── random_state
│   │           │   ├── solver
│   │           │   ├── tol
│   │           │   ├── verbose
│   │           │   └── warm_start
│   │           └── tags
│   │               ├── mlflow.source.git.commit
│   │               ├── mlflow.source.name
│   │               ├── mlflow.source.type
│   │               └── mlflow.user
│   ├── 568721387827880141
│   │   ├── c0b629cf3330496582e3928dc742f571
│   │   │   ├── artifacts
│   │   │   │   ├── drift_report.html
│   │   │   │   └── drift_report.json
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── psi_direction_id
│   │   │   │   └── psi_stop_sequence
│   │   │   ├── params
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   └── meta.yaml
│   ├── 586802614623188657
│   │   ├── 09d30bb5397a49a48d8b50f895838063
│   │   │   ├── artifacts
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── accuracy
│   │   │   │   ├── f1
│   │   │   │   ├── precision
│   │   │   │   ├── recall
│   │   │   │   └── roc_auc
│   │   │   ├── outputs
│   │   │   │   └── m-54dc8c6f88914fa0987236ba39407965
│   │   │   │       └── meta.yaml
│   │   │   ├── params
│   │   │   │   ├── boosting_type
│   │   │   │   ├── class_weight
│   │   │   │   ├── colsample_bytree
│   │   │   │   ├── importance_type
│   │   │   │   ├── learning_rate
│   │   │   │   ├── max_depth
│   │   │   │   ├── min_child_samples
│   │   │   │   ├── min_child_weight
│   │   │   │   ├── min_split_gain
│   │   │   │   ├── n_estimators
│   │   │   │   ├── n_jobs
│   │   │   │   ├── num_leaves
│   │   │   │   ├── objective
│   │   │   │   ├── random_state
│   │   │   │   ├── reg_alpha
│   │   │   │   ├── reg_lambda
│   │   │   │   ├── subsample
│   │   │   │   ├── subsample_for_bin
│   │   │   │   └── subsample_freq
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── 129b53bb91f44b7faf205976b7769299
│   │   │   ├── artifacts
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── accuracy
│   │   │   │   ├── f1
│   │   │   │   ├── precision
│   │   │   │   ├── recall
│   │   │   │   └── roc_auc
│   │   │   ├── outputs
│   │   │   │   └── m-31a8bf744c954a2a9d5c7726cd47af50
│   │   │   │       └── meta.yaml
│   │   │   ├── params
│   │   │   │   ├── boosting_type
│   │   │   │   ├── class_weight
│   │   │   │   ├── colsample_bytree
│   │   │   │   ├── importance_type
│   │   │   │   ├── learning_rate
│   │   │   │   ├── max_depth
│   │   │   │   ├── min_child_samples
│   │   │   │   ├── min_child_weight
│   │   │   │   ├── min_split_gain
│   │   │   │   ├── n_estimators
│   │   │   │   ├── n_jobs
│   │   │   │   ├── num_leaves
│   │   │   │   ├── objective
│   │   │   │   ├── random_state
│   │   │   │   ├── reg_alpha
│   │   │   │   ├── reg_lambda
│   │   │   │   ├── subsample
│   │   │   │   ├── subsample_for_bin
│   │   │   │   └── subsample_freq
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── 2c56466537a34d09ae2c2738663fa292
│   │   │   ├── artifacts
│   │   │   │   ├── model_comparison.json
│   │   │   │   └── model_comparison.png
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── baseline_lgbm_auc
│   │   │   │   ├── baseline_logreg_auc
│   │   │   │   └── logreg_tuned_auc
│   │   │   ├── outputs
│   │   │   │   └── m-1d039efacaff4287818dfe665e7ac526
│   │   │   │       └── meta.yaml
│   │   │   ├── params
│   │   │   │   └── selected_model
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── 3811c1824f5846d8b3a41c0fdfbde0cd
│   │   │   ├── artifacts
│   │   │   │   ├── bias_plot.html
│   │   │   │   └── bias_report.csv
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── accuracy_gap
│   │   │   │   └── selection_rate_gap
│   │   │   ├── params
│   │   │   │   └── sensitive_feature
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── 51bd49b30e51458a8559dba760c8f04f
│   │   │   ├── artifacts
│   │   │   │   ├── lime_explanation.html
│   │   │   │   ├── shap_importance.csv
│   │   │   │   └── shap_summary.png
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   ├── params
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── 5ad7b5cc9cc447ceae4d248ac3ba4a00
│   │   │   ├── artifacts
│   │   │   │   ├── lime_explanation.html
│   │   │   │   ├── shap_importance.csv
│   │   │   │   └── shap_summary.png
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   ├── params
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── 6fedd295fb7d406681cbf46dfa82dfa8
│   │   │   ├── artifacts
│   │   │   │   ├── lime_explanation.html
│   │   │   │   ├── shap_importance.csv
│   │   │   │   └── shap_summary.png
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   ├── params
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── 88d82ace95214088ab709e639fbb8ee9
│   │   │   ├── artifacts
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── accuracy
│   │   │   │   ├── f1
│   │   │   │   └── roc_auc
│   │   │   ├── outputs
│   │   │   │   └── m-cea8776c2a0446c292827dec7cb48179
│   │   │   │       └── meta.yaml
│   │   │   ├── params
│   │   │   │   ├── C
│   │   │   │   └── solver
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── b723151bb316479687d8614d29e5fe30
│   │   │   ├── artifacts
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── accuracy
│   │   │   │   ├── f1
│   │   │   │   ├── precision
│   │   │   │   ├── recall
│   │   │   │   └── roc_auc
│   │   │   ├── outputs
│   │   │   │   └── m-65f23917dfbb43729c4d7b2486b0f183
│   │   │   │       └── meta.yaml
│   │   │   ├── params
│   │   │   │   ├── C
│   │   │   │   ├── class_weight
│   │   │   │   ├── dual
│   │   │   │   ├── fit_intercept
│   │   │   │   ├── intercept_scaling
│   │   │   │   ├── l1_ratio
│   │   │   │   ├── max_iter
│   │   │   │   ├── multi_class
│   │   │   │   ├── n_jobs
│   │   │   │   ├── penalty
│   │   │   │   ├── random_state
│   │   │   │   ├── solver
│   │   │   │   ├── tol
│   │   │   │   ├── verbose
│   │   │   │   └── warm_start
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── de0bf359174742909cd596c323bbb414
│   │   │   ├── artifacts
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── accuracy
│   │   │   │   ├── f1
│   │   │   │   ├── precision
│   │   │   │   ├── recall
│   │   │   │   └── roc_auc
│   │   │   ├── outputs
│   │   │   │   └── m-01549c5cc3044629b559552ce4c5c47e
│   │   │   │       └── meta.yaml
│   │   │   ├── params
│   │   │   │   ├── boosting_type
│   │   │   │   ├── class_weight
│   │   │   │   ├── colsample_bytree
│   │   │   │   ├── importance_type
│   │   │   │   ├── learning_rate
│   │   │   │   ├── max_depth
│   │   │   │   ├── min_child_samples
│   │   │   │   ├── min_child_weight
│   │   │   │   ├── min_split_gain
│   │   │   │   ├── n_estimators
│   │   │   │   ├── n_jobs
│   │   │   │   ├── num_leaves
│   │   │   │   ├── objective
│   │   │   │   ├── random_state
│   │   │   │   ├── reg_alpha
│   │   │   │   ├── reg_lambda
│   │   │   │   ├── subsample
│   │   │   │   ├── subsample_for_bin
│   │   │   │   └── subsample_freq
│   │   │   └── tags
